[0.152s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/opt/miniconda3/envs/ros2/bin/colcon', 'build'][0m
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cpmr_ch12' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/build/cpmr_ch12', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch12', 'merge_install': False, 'path': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/src/cpmr_ch12', 'symlink_install': False, 'test_result_base': None}[0m
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch2' build argument 'cmake_args' from command line to 'None'
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch2' build argument 'cmake_target' from command line to 'None'
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch2' build argument 'cmake_clean_cache' from command line to 'False'
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch2' build argument 'cmake_clean_first' from command line to 'False'
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch2' build argument 'cmake_force_configure' from command line to 'False'
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch2' build argument 'ament_cmake_args' from command line to 'None'
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch2' build argument 'catkin_cmake_args' from command line to 'None'
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.238s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cpmr_ch2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/build/cpmr_ch2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch2', 'merge_install': False, 'path': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/src/cpmr_ch2', 'symlink_install': False, 'test_result_base': None}[0m
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch4' build argument 'cmake_args' from command line to 'None'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch4' build argument 'cmake_target' from command line to 'None'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch4' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch4' build argument 'cmake_clean_cache' from command line to 'False'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch4' build argument 'cmake_clean_first' from command line to 'False'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch4' build argument 'cmake_force_configure' from command line to 'False'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch4' build argument 'ament_cmake_args' from command line to 'None'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch4' build argument 'catkin_cmake_args' from command line to 'None'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch4' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cpmr_ch4' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/build/cpmr_ch4', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch4', 'merge_install': False, 'path': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/src/cpmr_ch4', 'symlink_install': False, 'test_result_base': None}[0m
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch5' build argument 'cmake_args' from command line to 'None'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch5' build argument 'cmake_target' from command line to 'None'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch5' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch5' build argument 'cmake_clean_cache' from command line to 'False'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch5' build argument 'cmake_clean_first' from command line to 'False'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch5' build argument 'cmake_force_configure' from command line to 'False'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch5' build argument 'ament_cmake_args' from command line to 'None'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch5' build argument 'catkin_cmake_args' from command line to 'None'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch5' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cpmr_ch5' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/build/cpmr_ch5', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch5', 'merge_install': False, 'path': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/src/cpmr_ch5', 'symlink_install': False, 'test_result_base': None}[0m
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch6' build argument 'cmake_args' from command line to 'None'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch6' build argument 'cmake_target' from command line to 'None'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch6' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch6' build argument 'cmake_clean_cache' from command line to 'False'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch6' build argument 'cmake_clean_first' from command line to 'False'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch6' build argument 'cmake_force_configure' from command line to 'False'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch6' build argument 'ament_cmake_args' from command line to 'None'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch6' build argument 'catkin_cmake_args' from command line to 'None'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch6' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.239s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cpmr_ch6' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/build/cpmr_ch6', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch6', 'merge_install': False, 'path': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/src/cpmr_ch6', 'symlink_install': False, 'test_result_base': None}[0m
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch7' build argument 'cmake_args' from command line to 'None'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch7' build argument 'cmake_target' from command line to 'None'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch7' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch7' build argument 'cmake_clean_cache' from command line to 'False'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch7' build argument 'cmake_clean_first' from command line to 'False'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch7' build argument 'cmake_force_configure' from command line to 'False'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch7' build argument 'ament_cmake_args' from command line to 'None'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch7' build argument 'catkin_cmake_args' from command line to 'None'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch7' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cpmr_ch7' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/build/cpmr_ch7', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch7', 'merge_install': False, 'path': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/src/cpmr_ch7', 'symlink_install': False, 'test_result_base': None}[0m
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch8' build argument 'cmake_args' from command line to 'None'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch8' build argument 'cmake_target' from command line to 'None'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch8' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch8' build argument 'cmake_clean_cache' from command line to 'False'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch8' build argument 'cmake_clean_first' from command line to 'False'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch8' build argument 'cmake_force_configure' from command line to 'False'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch8' build argument 'ament_cmake_args' from command line to 'None'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch8' build argument 'catkin_cmake_args' from command line to 'None'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch8' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cpmr_ch8' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/build/cpmr_ch8', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch8', 'merge_install': False, 'path': '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/src/cpmr_ch8', 'symlink_install': False, 'test_result_base': None}[0m
[0.240s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.241s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.242s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/src/cpmr_apb' with build type 'ament_python'
[0.242s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpmr_apb', 'ament_prefix_path')
[0.244s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_apb/share/cpmr_apb/hook/ament_prefix_path.ps1'
[0.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_apb/share/cpmr_apb/hook/ament_prefix_path.dsv'
[0.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_apb/share/cpmr_apb/hook/ament_prefix_path.sh'
[0.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.245s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.254s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/src/cpmr_ch11' with build type 'ament_python'
[0.255s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpmr_ch11', 'ament_prefix_path')
[0.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch11/share/cpmr_ch11/hook/ament_prefix_path.ps1'
[0.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch11/share/cpmr_ch11/hook/ament_prefix_path.dsv'
[0.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch11/share/cpmr_ch11/hook/ament_prefix_path.sh'
[0.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.257s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.261s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/src/cpmr_ch12' with build type 'ament_python'
[0.263s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpmr_ch12', 'ament_prefix_path')
[0.263s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch12/share/cpmr_ch12/hook/ament_prefix_path.ps1'
[0.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch12/share/cpmr_ch12/hook/ament_prefix_path.dsv'
[0.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch12/share/cpmr_ch12/hook/ament_prefix_path.sh'
[0.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.265s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.269s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/src/cpmr_ch2' with build type 'ament_python'
[0.270s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpmr_ch2', 'ament_prefix_path')
[0.270s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch2/share/cpmr_ch2/hook/ament_prefix_path.ps1'
[0.271s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch2/share/cpmr_ch2/hook/ament_prefix_path.dsv'
[0.271s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch2/share/cpmr_ch2/hook/ament_prefix_path.sh'
[0.272s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.272s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.277s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/src/cpmr_ch4' with build type 'ament_python'
[0.277s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpmr_ch4', 'ament_prefix_path')
[0.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch4/share/cpmr_ch4/hook/ament_prefix_path.ps1'
[0.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch4/share/cpmr_ch4/hook/ament_prefix_path.dsv'
[0.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch4/share/cpmr_ch4/hook/ament_prefix_path.sh'
[0.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.280s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.284s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/src/cpmr_ch5' with build type 'ament_python'
[0.284s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpmr_ch5', 'ament_prefix_path')
[0.285s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch5/share/cpmr_ch5/hook/ament_prefix_path.ps1'
[0.285s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch5/share/cpmr_ch5/hook/ament_prefix_path.dsv'
[0.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/install/cpmr_ch5/share/cpmr_ch5/hook/ament_prefix_path.sh'
[0.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.286s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.290s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/mafu/Library/CloudStorage/GoogleDrive-mafu@my.yorku.ca/Other computers/My Laptop/E:/0.2 Fall 2024/EECS_4421_Robotics/Labs/Lab2/CPMR3/ros2_ws/src/cpmr_ch6' with build type 'ament_python'
[0.291s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpmr_ch6', 'ament_prefix_path')
